t (min),CA0,CA1,CB1,CA2,CB2,error
0,20,0,0,0,0,-
0.5,20,2.0,0.0,0.0,0.0,-
1.0,20,3.68,0.12,0.2,0.0,-
1.5,20,5.091200000000001,0.3288,0.536,0.024,100.0
2.0,20,6.276608,0.6013919999999999,0.9593600000000002,0.08664,72.29916897506926
2.5,20,7.27235072,0.91784928,1.4335232000000002,0.19567679999999998,55.72290634352156
3.0,20,8.1087746048,1.2624053952,1.9313945600000002,0.35390544,44.70929861942784
3.5,20,8.811370668032001,1.622691331968,2.4332488908800003,0.56063910912,36.874642841898215
4.0,20,9.40155136114688,1.9891044388531203,2.9250661351424005,0.8128392648576,31.027063607930227
4.5,20,9.89730314336338,2.354287076636621,3.3972106896343046,1.1059697503656962,26.5043854419319
5.0,20,10.31373464042524,2.7126965575747617,3.8433872936291538,1.434634124370847,22.909281775887294
5.5,20,10.663537097957201,3.0602509802427997,4.259818790691013,1.7930436053089878,19.988888160719192
6.0,20,10.95737116228405,3.394038108095952,4.644601493976172,2.17535347024383,17.574608915947348
6.5,20,11.204191776318602,3.7120765670233995,4.997202371168389,2.5758980236676123,15.549705374340848
7.0,20,11.411521092107625,4.0131204169001755,5.318069169413307,2.9893480202732943,13.830774931581344
7.5,20,11.585677717370405,4.296499640736616,5.6083302115179405,3.410809410100781,12.356638532172735
8.0,20,11.731969282591141,4.561990339705178,5.869565149412111,3.835878245855441,11.081395407008424
8.5,20,11.854854197376559,4.809709462690129,6.103631653765287,4.260663364205142,9.969929141044624
9.0,20,11.958077525796309,5.040029768263709,6.312536008900497,4.681785873279558,8.994911780948723
9.5,20,12.0447851216689,5.253511442985117,6.498338000056048,5.096362423312002,8.134754077458673
10.0,20,12.117619502201876,5.450847405986739,6.663082432213971,5.5019776052826765,7.372170718783483
10.5,20,12.178800381849577,5.632819835520177,6.808751193279923,5.896649531285921,6.693155560784632
11.0,20,12.230192320753645,5.800265874879134,6.937231040540093,6.278791633306142,6.086236402449321
11.5,20,12.273361549433062,5.954050826636439,7.050293306129042,6.647172919895847,5.541924228976989
12.0,20,12.309623701523773,6.095047436938779,7.149582532091702,7.000878308937649,5.052300203393697
12.5,20,12.340083909279969,6.224120115336327,7.2366116971094065,7.339270173663264,4.610701837083524
13.0,20,12.365670483795174,6.342113138359492,7.312762216499898,7.661951869657135,4.211481636575596
13.5,20,12.387163206387946,6.4498420535512535,7.379287310239432,7.968733729517364,3.8498194352242434
14.0,20,12.405217093365875,6.548087640579405,7.437317661239917,8.259601800535119,3.5215749868100215
14.5,20,12.420382358427336,6.637591902123417,7.487868544778118,8.534689444213942,3.2231711004472197
15.0,20,12.433121181078961,6.719055653416715,7.531847813456353,8.794251802691576,2.951500187863534
15.5,20,12.443821792106327,6.793137358939782,7.570064281411232,9.038643056571471,2.703848933410557
16.0,20,12.452810305369315,6.860452930572183,7.603236175596068,9.268296343692976,2.477837119200251
16.5,20,12.460360656510225,6.921576255837124,7.631999418037629,9.48370617291666,2.2713675992920024
17.0,20,12.466702951468589,6.977040269644025,7.656915576802631,9.685413146290964,2.082585123914382
17.5,20,12.472030479233615,7.027338419767737,7.678479379661069,9.873990793234428,1.9098422400056956
18.0,20,12.476505602556237,7.072926406544981,7.697125726838659,10.050034318667423,1.7516708883869483
18.5,20,12.480264706147238,7.114224102043857,7.713236170800098,10.214151071065498,1.6067586161221177
19.0,20,12.48342235316368,7.151617574208306,7.727144854086806,10.366952544411339,1.4739285502779098
19.5,20,12.486074776657492,7.185461157977295,7.7391439127492845,10.509047738636244,1.3521224544684145
20.0,20,12.488302812392293,7.216079528779016,7.749488364375148,10.641037715335306,1.2403863253754372
20.5,20,12.490174362409526,7.243769744644652,7.758400507314354,10.763511198542187,1.137858092473281
21.0,20,12.491746464424002,7.268803231924759,7.76607386238501,10.877041083591294,1.0437570675390255
21.5,20,12.493067030116162,7.291427696597723,7.772676690845809,10.98218173016774,0.9573748564698016
22.0,20,12.494176305297575,7.31186894874492,7.778355123322095,11.079466928261487,0.8780674984063727
22.5,20,12.495108096449963,7.3303326321882825,7.7832359341203174,11.169408437709157,0.8052486391671108
23.0,20,12.49589080101797,7.347005854756452,7.787428994306063,11.252495013204289,0.7383835797983818
23.5,20,12.496548272855094,7.362058717341885,7.791029435318889,11.329191837017868,0.6769840683867154
24.0,20,12.49710054919828,7.375645741979002,7.794119552953377,11.399940291169402,0.6206037254979064
24.5,20,12.497564461326554,7.3879072007329984,7.7967704794006645,11.465158009427565,0.5688340117470305
25.0,20,12.497954147514307,7.398970348339292,7.799043648829214,11.525239157322149,0.5213006608753411
25.5,20,12.498281483912017,7.408950562356221,7.80099207976797,11.580554895353616,0.4776605139505122
26.0,20,12.498556446486095,7.41795239515532,7.802661495396297,11.631453986839954,0.43759870041979326
26.5,20,12.49878741504832,7.4260705424289535,7.804091300781499,11.67826351739527,0.40082612012984736
27.0,20,12.498981428640588,7.433390733088957,7.805315434161291,11.721289697945528,0.3670771874002912
27.5,20,12.499144400058094,7.439990545498496,7.806363107559544,11.760818727509548,0.3361078040558414
28.0,20,12.4992812960488,7.445940154952132,7.807259450355827,11.797117695762015,0.3076935331882553
28.5,20,12.499396288680991,7.451303017219847,7.808026067903774,11.830435508702376,0.2816279495023856
29.0,20,12.499492882492033,7.456136492818722,7.80868152590727,11.86100382362835,0.2577211455330504
29.5,20,12.499574021293308,7.460492416486371,7.80924177001131,11.889037982101822,0.2357983759129719
30.0,20,12.499642177886379,7.464417616115332,7.809720488938831,11.914737931740955,0.2156988243162962
30.5,20,12.499699429424558,7.467954385176982,7.810129428497256,11.938289129514724,0.19727447977066775
31.0,20,12.499747520716628,7.471140912424757,7.810478662880151,11.959863420790784,0.1803891107866337
31.5,20,12.499787917401967,7.474011672425279,7.810776828890989,11.97961988972699,0.1649173272446515
32.0,20,12.499821850617653,7.476597780226869,7.811031328008628,11.997705677730279,0.1507437212504615
32.5,20,12.499850354518829,7.4789273132412415,7.811248500589013,12.014256767660456,0.13776207925511025
33.0,20,12.499874297795817,7.481025603188247,7.811433775946654,12.029398732253876,0.12587465866286934
33.5,20,12.499894410148485,7.482915500737171,7.811591801574771,12.043247445904113,0.11499152294630391
34.0,20,12.499911304524728,7.484617615272363,7.811726554337656,12.055909759481905,0.10502992997134097
34.5,20,12.499925495800772,7.486150532016611,7.8118414360961035,12.067484138321209,0.09591376882401717
35.0,20,12.49993741647265,7.487531008562996,7.811939355900805,12.078061263856515,0.08757304093959316
35.5,20,12.499947429837025,7.488774152695056,7.812022800603941,12.087724599681211,0.07994338177551347
36.0,20,12.499955841063102,7.489893583215772,7.812093895491013,12.096550923018832,0.0729656196529942
36.5,20,12.499962906493005,7.490901575357981,7.812154456318761,12.104610822767986,0.06658536872572893
37.0,20,12.499968841454125,7.491809192211763,7.81220603395706,12.111969165406112,0.06075265332694664
37.5,20,12.499973826821465,7.492626403477834,7.812249952669343,12.1186855301241,0.05542156120226861
38.0,20,12.499978014530031,7.493362192739339,7.812287342924395,12.124814614619634,0.050549923362486045
38.5,20,12.499981532205226,7.494024654337206,7.812319169509495,12.130406613007068,0.046099018489931164
39.0,20,12.499984487052389,7.494621080835799,7.812346255608499,12.135507567310652,0.04203330001066186
39.5,20,12.499986969124008,7.495158041975362,7.812369303416378,12.140159693999676,0.0383201441025784
40.0,20,12.499989054064166,7.495641455925266,7.812388911782158,12.144401687002228,0.0349296170522073
40.5,20,12.4999908054139,7.49607665357659,7.812405591303429,12.148268998601461,0.031834260499815754
41.0,20,12.499992276547676,7.496468436543765,7.81241977723627,12.15179409957718,0.029008893228703467
41.5,20,12.499993512300048,7.496821129482249,7.812431840533234,12.155006719908014,0.026430428257792432
42.0,20,12.49999455033204,7.497138627272027,7.812442097277922,12.157934071297431,0.02407770409224145
42.5,20,12.499995422278914,7.497424437564747,7.812450816746658,12.160601052731566,0.021931329073050076
43.0,20,12.499996154714289,7.497681719145007,7.8124582282950845,12.163030440219684,0.01997353784533903
43.5,20,12.499996769960003,7.497913316513364,7.8124645272393,12.165243061809921,0.01818805903832038
44.0,20,12.499997286766403,7.498121791059627,7.812469879877012,12.167257958914623,0.016559993315718464
44.5,20,12.499997720883778,7.498309449159648,7.8124744277733305,12.169092534921745,0.015075701017614674
45.0,20,12.499998085542373,7.49847836749671,7.812478291417976,12.170762692011936,0.013722698671026176
45.5,20,12.499998391855593,7.498630415879581,7.8124815733453365,12.172282957045491,0.012489563699103291
46.0,20,12.499998649158698,7.498767277802958,7.812484360795642,12.17366659732962,0.011365846707449907
46.5,20,12.499998865293307,7.498890468972184,7.812486727984209,12.174925727024691,0.010341990771054983
47.0,20,12.499999046846378,7.499001353992564,7.812488738036066,12.176071404898494,0.00940925718735261
47.5,20,12.499999199350958,7.49910116140409,7.812490444634934,12.177113724090065,0.008559657199463553
48.0,20,12.499999327454805,7.499190997224738,7.81249189342844,12.178061894499564,0.007785889230267298
48.5,20,12.499999435062037,7.4992718571495525,7.81249312322537,12.178924318377788,0.007081281200863345
49.0,20,12.499999525452111,7.49934463753832,7.812494167015514,12.179708659648487,0.006439737539016798
49.5,20,12.499999601379773,7.499410145311614,7.812495052838243,12.1804219074584,0.005855690511651056
50.0,20,12.49999966515901,7.4994691068632395,7.812495804522102,12.181070434414016,0.005324055542630341
50.5,20,12.499999718733568,7.499522176086456,7.812496442314466,12.181660049930265,0.004840190202587608
51.0,20,12.499999763736197,7.499569941601825,7.812496983417509,12.182196049084752,0.004399856580264956
51.5,20,12.499999801538406,7.499612933265814,7.812497442444327,12.182683257341509,0.003999186767526753
52.0,20,12.49999983329226,7.499651628031537,7.812497831807075,12.183126071480599,0.003634651209319389
52.5,20,12.499999859965499,7.499686455225919,7.812498162047169,12.183528497044117,0.003303029689762106
53.0,20,12.49999988237102,7.499717801301257,7.812498442116172,12.183894182585128,0.0030013847422748104
53.5,20,12.499999901191657,7.499746014113392,7.812498679614686,12.184226450983711,0.002727037288089416
54.0,20,12.499999917000991,7.499771406773553,7.812498880995502,12.184528328073561,0.0024775443227821286
54.5,20,12.499999930280833,7.499794261116257,7.812499051736321,12.18480256880329,0.0022506784839570622
55.0,20,12.499999941435899,7.499814830821482,7.812499196486593,12.185051681138766,0.002044409346755574
55.5,20,12.499999950806155,7.499833344225487,7.812499319192328,12.185277947896234,0.0018568863052184266
56.0,20,12.49999995867717,7.499850006851307,7.812499423202171,12.1854834466807,0.0016864229093963125
56.5,20,12.499999965288824,7.499865003686807,7.812499511357541,12.185670068089891,0.0015314825376784018
57.0,20,12.499999970842612,7.499878501235456,7.812499586069217,12.185839532331036,0.0013906652938856356
57.5,20,12.499999975507794,7.499890649362467,7.812499649382404,12.18599340438563,0.0012626960272229494
58.0,20,12.499999979426548,7.499901582956688,7.812499703031999,12.186133107846258,0.001146413381431601
58.5,20,12.4999999827183,7.499911423426612,7.812499748489534,12.186259937539221,0.0010407597869497077
59.0,20,12.499999985483372,7.499920280047049,7.812499787003039,12.186375071037332,0.000944772316953798
